	SEASON

	‘Its common knowledge,’ said the poet, ‘that swords used by witchers have magical properties. Omitting made up stories about them causing impotence, there must be something to it. Your swords are not normal swords. Would you comment on it?’

	Geralt stopped his mare. Roach bored with the long stay in the stable had every now and then a fancy to gallop.

	‘I certainly will. Our swords are not normal swords.’

	‘It’s said,’ Dandelion pretended that he didn't hear a hint of irony, ‘that magical power, so fatal to a monster with which you fight lies in the steel, from which they are forged. From the very raw materials, that its ore coming from meteorites that had fallen from the sky. So, how it is? Meteorites are obviously non-magical, they are a natural occurrence that can be explained by science. So from where does this magic come from?’

	Geralt looked up at the sky, darkening from the north. It seemed that another storm was nearing. And that they would get wet.

	‘If I remember correctly,’ he answered with a question, ‘you studied all seven liberal arts?’

	‘And I graduated summa cum laude.’

	‘When there in quadrivium astronomy you attended the lectures of professor Lindenbrog?’

	‘Old Lindenbrog called Opałek?’ laughed Dandelion. ‘But of course! I still can see him scratching his ass, and pointing with his pointer to maps and globes, mumbling monotonously. Sphera Mundi, ehhh, subdivitur into four Elemental Planes: Plane of Earth, Plane of Water, Plane of Air and Plane of Fire. Earth and Water form the planetary sphere that is surrounded from all sides by Air or Aer. Above Air, ehh, spreads Aether, Fiery Air vel Fire. Above Fire are the Subtle Sideral Heavens , the Firmamentum of a spherical nature. On this are located Erratica Sidera, the wandering stars and Fixa Sidera or fixed stars.’

	‘I truly don't know,’ snorted Geralt, ‘what should I admire more. Your good memory or talent for emulation. Going back to our question: meteorites, which our good Opałek named falling stars, Sidera Cadens, or something like that, break down from firmament, and fall down to dig into our old good earth. During the fall they penetrate all the other planes, that is elemental planes, and para-elemental too, as those supposedly exist too. Elements and para-elements are saturated with powerful energy, which is as it is known is the source of all magic. Of all supernatural powers. The penetrating meteorite absorbs and stores this energy. Steel smelted from this meteorite, as well as a blade forged from this steel contains the power of the elements. It is magical. The whole sword is magical. Quod erat demonstrandum. You understand?’

	‘Sure.’

	‘Then forget it. It's a tall tale.’

	‘What?’

	A tall tale. An invention. You don't find meteorites under every bush. More than a half of witcher's swords are forged from steel smelted from magnetite ores. I myself used such swords. They are equally as good as swords made from siderites fallen from the skies and penetrating elements. There is absolutely no difference. But keep it to yourself, Dandelion, I’m asking you very nicely. Don't tell it to anyone.’

	‘But why? I'm supposed to be silent? You can't demand it! What sense is there in knowing something you can't share?’

	‘Please. I prefer to be treated as a supernatural being with supernatural swords. As such they hire me, and as such they pay. Being common is being nondescript. And nondescript means cheap. So I’m asking you - keep your mouth shut. You promise?’

	‘OK. Let it be so. I promise.’

	***

	They recognized rock named the Griffin instantly, it was visible from afar.

	Indeed, with a bit of fantasy it could be seen as a griffin head atop a stretched neck. But it looked more like the neck of a lute or other stringed instrument.

	The Griffin as it turned out was a mogote that towered over a huge karst spring. The Karst spring - Geralt remembered some tales - was called an Elven Stronghold, because of its quite regular shape, suggesting ruins of some old buildings, with walls, towers, and the rest. There never was any stronghold, elven or otherwise, the shapes of the spring were a creation of Nature, and a fascinating one at that.

	‘There, below,’ pointed Dandelion, standing in his stirrups. ‘You see it? That's our goal. The Ravelin.’

	And this name was appropriate too, as the mogote drew a surprisingly regular shape of a great triangle, advanced in front of the Elven Stronghold like a bastion. Inside the triangle was a building, resembling a fort. Surrounded by something that looked like a fortified camp.

	Geralt remembered the gossip circulating about The Ravelin. And about a person that resided therein.

	They turned from the road.

	Beyond the first fence where a few entrances, every one of them guarded by sentries armed up to their teeth, judging by the gaudy and diverse clothes they were easily recognized as mercenaries. They were stopped at the first post. Despite Dandelion quoting he had an appointed audience and very good relations with their bosses they were force to get off their horses and wait. Quite long. Geralt even began to get impatient when a large ruffian with the appearance of a galley-slave, told them to follow him. Immediately it turned out that they were being lead in a roundabout way, to the back of the complex. From the center of the complex loud music and the buzz of voices could be heard.

	They went across a bridge. Just beyond it a man was lying, barely consciously, feeling his surroundings with his hands. His face was bloodied and so swollen, that his eyes were barely visible. His breathing was heavy, and each breath caused bloody bubbles to appear from his squished nose. The ruffian leading them showed no interest in him, so Geralt and Dandelion pretended that they don't see anything. They were in a place where one should not show excessive curiosity. It was not recommended to put your nose in the affairs of Ravelin. In Ravelin - gossip had it - the nose split with his owner and was left where it was put in.

	The ruffian led them through the kitchen, where cooks worked frantically. Cauldrons gurgled, and in there - as Geralt noticed – were boiled crabs, lobsters and crayfish. In vats wriggled eels and morays, in pots, steamed mussels and clams. On great pans sizzled meats. Servants took ready meals on trays and brought them into corridors.

	The next room for a change smelled of women's perfumes and cosmetics. In front of a row of mirrors several women in various state of undress including completely, were chatting incessantly were taking care of their beauty. Also here Geralt and Dandelion kept their eyes from wandering.

	In the next room they were thoroughly searched. The persons doing the searching were looking seriously, acting professionally and firm in action. Geralt's dagger was confiscated. Dandelion, who never carried any arms had to give up his comb and corkscrew. But - after some consideration - he was allowed to keep his lute.

	‘In front of His Reverence there are chairs,’ they were informed at last. ‘Sit on them. Sit and do not stand up until His Reverence says so. Do not interrupt, while His Reverence talks. Don't talk until His Reverence gives a sign that it's allowed. And now off you go. This door.’

	‘His Reverence?’ murmured Geralt.

	‘He was a priest once,’ answered the poet. ‘But don't be afraid - he did not fall into bad habits. His subordinates have to address him somehow though, and he dislikes being called boss. We don't have to address him in any special way.’

	When they entered, something immediately stood in their way. Something that was big as a mountain and reeked of musk.

	‘Howdy, Mikita,’ Dandelion greeted the mountain.

	The giant called Mikita, obviously a bodyguard of the reverent boss, was a metis - a result of cross between dwarf and an ogre. The effect of this cross was a dwarf with a height of well above seven feet, completely lacking a neck, with a curly beard, tusks sticking out like in a boar, and arms reaching to his knees. Such cross was infrequently seen – the species were as it was believed, completely different genetically - so something like Mikita could not be a natural being. A very strong magic had to have been used. Magic that was, by the way, forbidden. There was gossip that quite a lot of wizards ignored the prohibition. Geralt had proof that this gossip was true in front of him.

	They sat down in two wicker chairs, according to local rules. Geralt looked around. In the farthest corner of the room, on a great chaise longue two naked girls were playing with themselves. There were being watched by a short, inconspicuous, stoop-shouldered, nondescript man feeding a dog. The man was wearing a slack, embroidered robe and a fez with a tassel. Having fed the last piece of lobster to the dog, the man rubbed his hands and turned.

	‘Greetings, Dandelion,’ he said, sitting himself in something that looked like a throne but was made of wicker. ‘My deep respect, Master Geralt of Rivia.’

	Reverent Pyral Pratt, considered - and not without reason - to be the boss of organized crime for the whole region, looked like a retired silk merchant. In a picnic of retired silk merchants he would not stand out, and could not be identified by someone from outside the trade. At least at a distance. Observation at a closer range allowed one to see in Pyral Pratt things uncommon in a merchant. An old paled scar on his cheekbone - a trace of a knife cut. The ugly and ominous grimace of his narrow lips. Bright, yellowish eyes, immobile like in python.

	He was silent for a long while. From somewhere beyond the wall, music and the buzz of voices could be heard.

	‘I'm glad to see and meet both of you, gentlemen,’ Pyral Pratt said finally. In his voice one could easily spot the old and unrusting love for cheap and badly distilled beverages.

	‘I'm particularly glad to see you, singer,’ The Reverent smiled at Dandelion. ‘We have not seen each other since the wedding of my grand-daughter, which you honored with your performance. And I was thinking of you, because another grand-daughter of mine hurries to be married for some reason. I dare guess that you will not refuse me, an old friend? Eh? Will you sing at her wedding? You will not make me ask you for as long as it took last time? Will I need to... convince you?’

	‘I’ll sing, I'll sing,’ Dandelion hurried with confirmation, going slightly pale.

	‘And now,’ continued Pratt, ‘you’ve dropped in to ask about my health? Well it's shitty, this health of mine.’

	Dandelion and Geralt did not comment. The Ogre-dwarf stunk of musk. Pyral Pratt sighed heavily.

	‘I’ve got,’ he announced, ‘ulcers of the stomach and anorexia, so the pleasures of the table are not for me anymore. I was diagnosed with a diseased liver, and forbidden to drink. I’ve got slipped discs in both lumbar and cervical and this eliminated from my entertainments hunting and other extreme sports. Medicines and healing take a lot of money, which I used to spend on hazards. My prick sometimes gets stiff, but how much work it takes! The thing will tire earlier than delight... So, what's left? Eh?’

	‘Politics?’

	Pyral Pratt laughed so hard that even the tassel on his fez shook.

	‘Bravo, Dandelion. As usual - to the point. Politics - oh yes, that's something for me. I was not very favorable to the idea before. I thought to take up debauchery and invest in brothels. I mixed among politicians and I got to know a lot of them. And I came to know that it's better to be among whores, as whores at least have some honor and some rules. On the other hand, you cannot rule from a brothel as well as from the city hall. And one would want to rule, if not the world then at least the county as old saying says. As old saying goes - if you can't beat them - join them...’

	He stopped. Looked at the chaise lounge, and stretching his neck.

	‘Don’t feign it girls!’ he shouted. ‘Don't pretend, more eagerness! Where was I...’

	‘Politics.’

	‘Oh right. But politics is politics, and you’ve had your swords stolen, witcher. Isn't that why you are here.’

	‘That's exactly the reason.’

	‘Stolen swords,’ nodded Pratt. ‘A painful loss, I take it? Of course it's painful. And irreparable. Well I always said that in Kerack there is a thief for every thief. The locals will steal - that's a well-known fact - everything that is not nailed down. And for the case of nailed down things they always bring crowbars.’

	‘An investigation - I hope - is under way?’ he continued after a while. ‘Ferrant de Lettenhove acts? Look the truth in the eyes gentlemen. You can't expect wonders from Ferrant. No offense Dandelion, but your cousin would be a better bookkeeper than he is an investigator. There is nothing for him but books, codices, paragraphs, rules and those proofs, proofs and proofs of his. Like the joke about the goat and cabbage. Once a goat was locked in a sty with a head of cabbage. In the morning there was no cabbage and goat crapped green. But there is no proof, and no witnesses, so the case was discontinued, causa finita. I would not want to be a bad prophet, but this may be the case with your swords.’

	Geralt yet again did not comment.

	‘The first sword,’ Pyral Pratt scraped his chin with a ringed finger, ‘is steel. Siderite steel, the ore came from a meteorite. Forged in Mahakam, in dwarven machine forges. Its full length forty and a half inches, the blade, twenty seven and a quarter. Exquisite balance, the weight of the blade is exactly equal to weight of handle. The weight of the whole sword surely below forty ounces. Workmanship simple, but elegant’.

	‘And the second one, similar in length and weight, silver. Partially of course. Steel core clad with silver, also the edges are steel, pure silver is too soft to sharpen it enough. On the cross guard and down the full length of the blade are runic signs, that my specialist found impossible to decipher, but surely magical.’

	‘A Precise description,’ Geralt’s face looked like it was made of stone. ‘Like you’ve seen them.’

	‘But I did. They were brought to me and offered for sale. The middleman representing the interests of the present owner, a person with a unscathed reputation and known to me personally, was guaranteeing that the swords were excavated in Fen Carn, an ancient necropolis in Sodden. A lot of treasures had been dug up at Fen Carn so there was no reason to disbelieve him. But I had my suspicions, and I didn't buy the swords. You listening to me, Witcher?’

	‘Carefully. I’m waiting for the conclusion. And details.’

	‘The conclusion is like this: Details cost. Information has a price tag.’

	‘You know,’ snorted Dandelion, ‘I came to you as an old friend, with a friend in distress...’

	‘Business is business,’ Pyral Pratt interrupted. ‘I said, the information that I have has its price. If you want to know something about the fate of your swords, witcher of Rivia you have to pay.’

	‘What's the price on the tag?’

	Pratt took a large golden coin from under his robe and gave it to the ogre-dwarf. And he without any visible effort broke it in his fingers like it was biscuit. Geralt shook his head.

	‘A banality on a level of market theater,’ he said through clenched teeth. ‘You will give me half of this coin, and sometime in the future, maybe in few years even, someone will find me and show me the other half. And will demand that I’m to fulfill his wish. A wish I will have to fulfill unconditionally. No way. If this is to be the price, then no deal. Causa finita. Let's go Dandelion.’

	‘You don't want to get your swords back?’

	‘Not that much.’

	‘I suspected as much. But I had to try anyway. I will make another offer. An offer that can't be refused this time.’

	‘Let's go, Dandelion.’

	‘You will walk away,’ Pratt indicated with his head, ‘but through other door, this door, and without your clothes, except for your pants.’

	Geralt thought that he had control of his face. He must have been mistaken as the ogre-dwarf roared cautionary and stepped toward him, lifting his hands and stinking doubly.

	‘This is some kind of mockery,’ announced Dandelion loudly, being, as always when having the witcher at his side, brazen and mettlesome.

	‘You are making fun of us Pyral. That's why we will say goodbye and leave. And through exactly the same door that we came in. Don't forget who I am. I'm leaving!’

	‘I don't think so,’ Pyral Pratt shook his head. ‘That you are not especially wise we established earlier. But to try to walk away, you are stupid.’

	To bolster the boss' speech the ogre-dwarf put his fist under his noses. A fist the size of a watermelon. Geralt was silent. He was inspecting the giant for a while looking for a place to place a kick. Because it seems that it would come to kicking.

	‘Oh, well,’ Pratt with a gestured mitigated the giant. ‘I will yield a bit, I will show my good will and ability for compromise. The elite of trade, industry and finance, politicians, nobles, clergy, even a prince in incognito gathered here. I promised them a show, which they hadn't seen yet, and they surely had not seen a witcher in his underpants. But OK, I will yield a bit. You can go naked from the waist up. In return you will get your information, and instantly at that. Moreover, as a bonus...’

	Pyral Pratt took a sheet of paper from the table.

	‘As a bonus, two hundred novigradian crowns, for the witcher’s retirement fund. Here is a bearer’s cheque, from the Giancardi bank. You can collect it in any of their branches. What do you say?’

	‘Why do you ask?’ said the Witcher half-closing his eyes. ‘You made it clear - as it seems - already that I can't refuse.’

	‘You're right. As I said - you can't refuse this offer. But I suppose it's beneficial for both sides.’

	‘Dandelion, take the cheque.’ Geralt undid and took off his jacket. ‘Now tell me, Pratt.’

	‘As I already mentioned,’ the Reverent stretched on his throne, ‘I refuse to buy the swords from the middleman. But as it was, as I said, a trusted person, and well known to me, I suggested another way to sell the swords. I told him to put the swords on an auction at Borsody's in Novigrad. It's the largest and most esteemed collector's auction. Amateurs of rarities, antiques, rare pieces of art, unique works and all kind of curios come from all around the world. To come into possession of this or that phenomenon they bid like mad, so exotic weird stuff reaches astronomic prices at Borsody's. You can't sell any higher.’

	‘Go on, Pratt,’ Witcher took off his shirt. ‘I’m listening.’

	‘The auctions at Borsody's are held every quarter. The nearest will be held on the fifteenth of July. The thief will surely be there with your swords. With a bit of luck you will be able to get them back before auction.’

	‘That's all?’

	‘That's quite a lot.’

	‘Who is the thief? Or the middleman?’

	‘I don't know who the thief is,’ Pratt said. ‘And I will not reveal the middleman. This is business, there are laws, rules, and not the bit less important than customs. I would lose my face. I’ve revealed enough to you, considering what I demand of you. Mikita, Lead him away to the arena. And you, Dandelion, come with me, we will look too. What are you waiting for, witcher?’

	‘Am I to go without a weapon? Not only naked from waist up, but also unarmed?’

	‘I promised my guests,’ said Pyral slowly, like he was talking to a child, ‘something that they had not seen before. Witchers with weapons have been seen.’

	‘Brilliant.’

	He found himself in the arena, on the sand, in a circle that was defined by logs dug into the ground, washed by the twitching light of lampoons, hanging from iron bars. He heard shouts, claps and whistles. He saw above the arena, faces, open mouths, excited eyes.

	In front of him, on the opposite side of the arena something moved. And jumped.

	Geralt had barely succeeded in forming his arms into the Heliotrope Sign. The spell deflected and knocked back the attacking beast. The crowd shouted in unison.

	It was a two-legged lizard resembled a wyvern, but smaller, the size of a large dog. It had however a much larger head than wyvern's. Many more teeth in its muzzle. And a much longer tail, with the end as thin as a whip. With this tail the lizard energetically waved, swiped the sand, and cut at the logs. Leaning its head the monster attacked again.

	Geralt was ready, he hit it with the Aard Sign and threw it back. But the lizard succeeded in hitting him with the end of its tail. The spectators shouted again. The witcher felt a lump as thick as a sausage growing and swelling on his naked shoulder. He knew now why he was made to take of his clothes. He also recognized the enemy. It was vigilosaur. A specially bred, magically mutated lizard used to guard and protect. Thing were not good. The vigilosaur treated the arena as a place that he was supposed to protect. Geralt was the intruder that must be stopped. And eliminate if necessary.

	The vigilosaur circled the arena, scraping the logs, hissing angrily. And attacked, quickly, not giving him any time to use a Sign. The witcher dexterously jumped out of the reach of the toothed muzzle, but failed to evade the tail. He felt another lump swelling next to the previous one.

	Using the Sign of Heliotrope he blocked the attacking lizard. The lizard was lashing its tail with a whiz. Geralt heard a change in the whiz, hearing it a second ahead of tail hitting his back. Pain almost blinded him and blood flowed from his back. The spectators went mad.

	His Signs were growing weaker. The vigilosaur was circling so fast that the witcher was barely able to keep up with it. He evaded two blows of the tail, but third hit him again. Again in shoulder blade, again with the sharp edge. Blood was flowing in rivulets.

	The audience was rumbling, the spectators were shouting at top of their lungs and jumping. One of them, to see better, leaned quite a bit through railing, supporting himself on a bar with a lampoon. The bar broke, and with the lampoon it fell down into the arena. The bar dug into the sand, while the lampoon hit the vigilosaur in the head and caught ablaze. The lizard threw it off, spilling cascades of sparks, hissed, and rubbed its head on the logs. Geralt instantly saw an opening. He took the bar out of sand, with a short run-up, jumped and impetuously thrust the bar into the lizard’s skull. The bar went through. The vigilosaur thrashed about, incoherently lashing with his front paws, trying to get rid of the iron poking into its brain. In uncoordinated jumps it hit the logs and bit into the wood. For some time it convulsed, clawed the sand and thrashed it with its tail. Then it finally went limped.

	The walls shook with applause.

	He left the arena using a dropped ladder. The enthusiastic crowd surrounded him from all sides. Someone patted him on his swollen shoulder, he stopped himself with great effort from hitting him. A young woman kissed him on cheek. Another still younger wiped the blood off of his back with a batiste handkerchief, which she instantly folded presenting it to her companions triumphantly. Another, much older took a necklace from her wrinkled neck, trying to give it to him. His expression made her retreat into the crowd.

	It stunk of musk, through the crowd like a ship through the gulf-weed broke the ogre-dwarf, Mikita. He shielded the witcher and led him out.

	They called a medic to dress Geralt wounds and stitched them. Dandelion was very pale. Pyral Pratt was calm. Like nothing had happened. But the witcher's face yet again must have told a lot, as he hurried with an explanation.

	‘By the way,’ he said, ‘that bar, previously filed and sharpened, fell into arena on my order.’

	‘Thank you that it was given so quickly.’

	‘The guest were in seventh heaven. Even the mayor Coppenrath was satisfied, he was even glowing, and that motherfucker is hard to please. He doesn't like anything, he is grim like a brothel on a Monday morning. A seat on the council, it seems is heh heh mine. And maybe even a higher one, if... Would you put on a show next week, Geralt? With a similar routine?’

	‘Only if,’ the witcher moved, hurting his shoulder, ‘instead of a vigilosaur it's you, Pratt in the arena.’

	‘A joker, heh heh. Did you hear Dandelion, what a joker he is?’

	‘I heard,’ confirmed the poet, looking at Geralt's back and clenching his teeth. ‘But it was no joke. It was completely serious. I too, quite seriously announce, that the wedding of your grand-daughter will not be honored by my performance. After what you did to Geralt you could forget about it. Just like any other occasion, including christening and funerals. Including your own.’

	Pyral Pratt looked at him and in his saurian eyes something flashed.

	‘You don't show respect, singer.’ He said through clenched teeth. ‘You once again show me no respect. You are asking for a lesson in this topic...’

	Geralt approached, stood in front of him. Mikita panted, lifted his fist, reeking of musk. Pyral Pratt gestured him to be calm.

	‘You’ll lose face, Pratt.’ said the witcher slowly. ‘We struck a deal, classically, according to laws, rules, and not a bit less important customs. Your guests are satisfied, you got your prestige and perspectives for a seat on the city council. I got needed information. Both sides are satisfied, so we should part company without anger and grudge. Instead you threaten me. You lose face. Let's go, Dandelion.’

	Pyral Pratt paled a bit. And turned his back on them.

	‘I wanted,’ he said, ‘to invite you for dinner. But it seems that you are in a hurry. Farewell then. And be glad that I let you leave Ravelin with impunity. I used to punish lack of respect. But I will not stop you.’

	‘And with good reason.’

	Pratt turned.

	‘What?’

	Geralt looked him in the eyes.

	‘You are not, although you think differently, very wise. But to try stopping us would be stupid.’

	***

	They barely went past karst spring and got to the first of the roadside poplars when Geralt stopped his horsed and listened.

	‘There is someone coming after us.’

	‘Damn it!’ Dandelion chattered with his teeth. ‘Who? Pratt's bandits?’

	‘It's not important. Go, go with full speed to Kerack. Get to your cousin. In the morning go to the bank with the cheque. We will meet later at the "Under Crab and Garfish".’

	‘And you?’

	‘Don't worry about me.’

	‘Geralt...’

	‘Stop talking, hurry your horse. Go!’

	Dandelion listened, leaned in his saddle and forced the horse into a gallop. Geralt turned back and waited calmly.

	From darkness emerged riders. Six riders.

	The witcher, Geralt?’

	‘That’s me.’

	‘You will come with us,’ spoke the one nearest in a hoarse voice. ‘No tricks, OK?’

	‘Leave my reins, or I will hurt you.’

	‘No foolishness.’ The rider took back his hand. ‘And no violence. We stand for the law and for order. We are not bandits. We are on prince's orders.’

	‘What prince?’

	‘You will know soon enough. Come with us.’

	They went. There was a prince, remembered Geralt, in Ravelin, incognito, as Pratt said. Things did not look good. Contacts with princes were rarely pleasant. And they almost never ended well.

	They didn't go far. Just to an inn at the crossroads smelling of smoke and with lights flashing in the windows. They went into the common room, which was almost empty, not counting a few merchants at a late dinner. The entrance to an alcove was guarded by two armed guards wearing blue capes, similar to Geralt's escort. They went in.

	‘Your Grace...’

	‘Get out. And you, witcher, sit down.’

	A man sitting behind the table wore a cape similar to his soldiers but richer in finish. He covered his face with a hood. He didn't have to. The oil lamp on the table lit up only Geralt, hiding the mysterious prince in shadow.

	‘I saw you in the arena at Pratt's,’ he said. ‘It was indeed an impressive show. That jump and blow from overhead, strengthened by the full weight of your body.... The iron, although a blunt bar went through that dragon’s skull like through butter. I think that it would be, let’s say like a spear passing through chain mail, maybe even plate... What do you think?’

	‘The night is late. It's difficult to think when sleep overcomes you.’

	Man in the shadow snorted.

	‘Let's not waste time then. And get to the point. I need you. You, a witcher. For a witcher's job. And things are so strange, that you also need me. Maybe even more. I'm prince Xander of Kerack. I wish strongly to be Xander the First, king of Kerack. At the moment to my regret and the state's harm, Kerack's king is my father, Belohun. An old man, still in his full health, and he could rule, touch wood, another twenty years. I don't have neither the time nor the patience to wait so long. Well, even if I waited so long, my succession is not so sure. The old man could indicate another heir at any time, he has a lot of offspring. And he plans to spawn another, for at Lammas he plans a royal wedding, with pomp and splendor, which this country can't afford. He’s like a miser that goes to relieve himself in a park to preserve the enamel on his chamber pot, then spends a whole mountain of gold on a wedding. Bringing ruin to the treasury. I would be a better king. Problem is - I want to be king now. As soon as possible. And for this I need you.’

	‘Among the services I render there is no regicide. Or staging palace coups. If this is what you had in mind.’

	‘I want to be a king. To make it happen my father must cease to be the king. And my brothers must be eliminated from succession.’

	‘Regicide and fratricide. No, your grace. I must refuse. With regret.’

	‘Not true,’ snarled the prince from the darkness. ‘You don't regret. Not yet. But you will, I promise.’

	‘Your grace will deign to keep in mind that threatening me with death is pointless.’

	‘Who says anything about death? I'm a prince, not a murderer. I tell you about your choice. Either my grace, or disfavor. You will do what I demand and you will enjoy my grace. And you will need it, believe me. Now that you are awaiting trial for embezzlement of funds. You will spend the next few years by the oar on a galley. You seem to think that this is all over? That the case is discontinued, that the witch Neyd who because of her caprice lets you fuck her will drop the accusation and that will be all? You are mistaken. Albert Smulka, the administrator from Ansegis, has made a confession. And it incriminates you’.

	‘That confession is false.’

	‘You will have hard time proving it.’

	‘You have to prove guilt. Not innocence.’

	‘Good Joke. Very funny. But I wouldn't laugh if I was in your shoes. Look here. These,’ he dropped a file of papers, ‘are documents. Certified testimonies, relations of witnesses. The locality of Cizmar, hired a witcher, and he killed a leucrota. On the invoice is seventy crowns, in reality he was paid fifty five, the excess shared fifty-fifty with the local clerk. In Sotonin village, a giant arachnomorph. Killed according to the invoice for ninety crowns, actually according to testimony of the prefect - for sixty five. In Tiberghien a harpy was killed, the invoice for a hundred crowns, paid seventy. And your earlier stunts and scams: A vampire from a castle in Petrelsteyn that did not even exist, and it cost the duke a round thousand orens. A werewolf in Guaamez, for hundred crowns, supposedly disenchanted, and magically un-werewolfed, a very suspicious case, because it's quite a cheap disenchantment. An echinops, or rather something you called an echinops and brought to the prefect in Martindelcampo. Ghouls from the cemetery of Zgraggen, that cost commune eighty crowns, although no-one ever saw their dead bodies, because there were eaten by other ghouls, heh heh.’

	‘The prince deigns to err,’ said Geralt calmly. ‘These are not evidence. They are fabricated slander, fabricated incompetently at that. I was never hired at Tiberghien. I’ve never even heard about Sotonin. All invoices from these places are obviously fake. This will not be hard to prove. And ghouls killed by me at Zgraggen were heh-heh, eaten by other ghouls heh-heh, because such are the customs heh-heh. And the dead buried at the cemetery since then have been undisturbed and turn slowly into dust, as the remnants of ghouls moved from there. And I don't even want to comment on the rest of this nonsense in these papers.’

	‘Based on these papers,’ the prince put his hand on top of the documents, ‘you will be accused. The process will take a long time. Will they prove to be true? Who knows? What will be court's sentence? And who cares? It's meaningless. What’s important is the stink that will spread. And it will last to end of your days.’

	‘Some people,’ he continued, ‘despise you, but tolerated you because they must, as a lesser evil, as a killer of the monsters threatening them. Some of them hate you because of you being mutant. They fell revulsion for this abomination as for an inhuman creature. Other fear you, and hated you for this fear. All this will be forgotten. The fame of an efficient killer and a reputation of an evil warlock will fly off like a feather on the wind, the revulsion and fear will be forgotten. They will remember you only as being a greedy thief and a cheat. The one that yesterday feared you and your spells, who turned away his eyes, the one that spat when he saw you or took out amulets, will laugh tomorrow, will elbow his companion. Look, the witcher Geralt, the puny cheater and swindler is coming! If you will not take up the task that I will commission to you then I will destroy you. I will destroy your reputation. Unless you serve me. So decide. Yes or no?’

	‘No.’

	‘Don't have any delusions, about your connections helping you in any way. Ferrant de Lettenhove or your red witch lover. The Instigator will not risk his career, and the witch will be forbidden by her Chapter to meddle in a criminal affair. No one will help you when the machine of justice will start to grind you. I ordered you to decide. Yes or no?’

	‘No. A final no, your grace. The one hidden in the side chamber can come out now.’

	The prince, to Geralt's astonishment, laughed. And hit the table with his hand. The door screeched, and from the adjoining room emerged a person. Geralt recognized him even in the dark.

	‘You win the bet, Ferrant,’ said the prince. ‘Pick up the price from my secretary tomorrow.’

	‘Thank you, your grace,’ Ferrant de Lettenhove the royal instigator said with a slight bow, ‘but I've treated this bet as purely symbolic. To show how sure I was that I was right. It was never about the money...’

	‘The money, that you won,’ interrupted the prince, ‘is for me only a symbol too, the same as a symbol of the Novigrad mint on the coins, and the profile of recent hierarch. Know, you both, that I won too. I recovered something that I considered lost irretrievably. Faith in humankind. Geralt of Rivia, Ferrant was absolutely sure of your reaction. I on the other hand, I confess, thought that he was being naive. I was convince that you would falter.’

	‘Everyone wins something,’ said Geralt sourly. ‘What about me?’

	‘You too,’ the prince became serious. ‘Tell him Ferrant. Explain what has happened here.’

	‘His grace, present here is Prince Egmund,’ explained the instigator, ‘he deigned to impersonate for a while his brother Xander. And also, symbolically, his younger brothers, who have designs on the throne. The prince suspected that Xander, or some other brother would use a witcher to get to the throne. We decided to... stage something like that. And now we know, that if it actually happened... If someone would actually voice such a mean proposition, that you will not follow it. You would not fall for fear of a prince's graces. You would not fear threats nor blackmail.’

	‘I understand,’ the witcher nodded. ‘And I pay homage to your talent. The prince deigned to fall into the role exquisitely. In what he told about me, in the opinion held about me I couldn't find any acting. I felt pure sincerity.’

	‘The masquerade had its purpose.’ Egmund interrupted the awkward silence. ‘It achieved it, and I will not explain myself. And you will have your advantage too. Financial. I namely really plan to hire you. And to pay for your service generously. Tell him Ferrant.’

	‘Prince Egmund,’ the instigator said, ‘fears an assassination attempt against his father, king Belohun, that may occur during the royal wedding planned on Lammas. The prince would be calmer if the security of king was cared for by... someone like you, witcher. Yes, yes, don't interrupt, we know that witchers are not bodyguards, that they exist to protect people from monsters, magical, supernatural and unnatural...’

	‘That's according to the book,’ interrupted the prince. ‘In real life it is different. Witchers are getting hired to protect caravans, wandering through wastelands abundant in monsters. It happened that bandits attacked such caravan, and the witchers had nothing against cutting them to bits and pieces. I think that the royal wedding could attract... basilisks. Would you be up to protecting against basilisks?’

	‘It depends.’

	‘On what?’

	‘On that, if this is further staging. And I'm not an object of provocation. From any other brothers for example. A talent for acting I presume runs in the family?’

	Ferrant snorted. Egmund hit the table with his fist.

	‘Don't overstep yourself,’ he snarled. ‘And don't forget yourself. I asked if you will protect the wedding. Answer!’

	‘I could,’ nodded Geralt, ‘take up protecting the king from hypothetical basilisks. Unfortunately, in Kerack my swords were stolen. The royal services were not able to track them, and frankly they seem not able to do too much in this direction. I will not be able to protect anyone without swords. So I must refuse due to objective reasons.’

	‘If this is only a question of swords, then there will be no problem. We will get them back. Isn't it so, Master Instigator?’

	‘Absolutely.’

	‘You see. The royal instigator absolutely affirms. So how will it be?’

	‘Let me get back my swords first. Then absolutely.’

	‘You are a stubborn man. But alright. I’ll point out that you will be paid for your services and I assure that you will not find me a miser. As to other advantages you will get some of them now, in advance, as proof of my good will. You can think of your trial before the court as discontinued. The formalities must be met, and bureaucracy knows no hurry, but you can think of yourself as a person free from any charges, and with full freedom of movement.’

